AÃ‘O,TRIMESTRE,PROVEEDOR,LINEAS EN SERVICIO,LINEAS PREPAGO,LINEAS POSPAGO,LINEAS ACTIVADAS,LINEAS RETIRADAS
2015,4,UNE EPM TELECOMUNICACIONES S.A.,301229,184298,5,25633,116931
2019,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,415140,169586,79547,124926,245554
2020,4,COMUNICACION CELULAR S A COMCEL S A,33008762,7765177,5525671,4269386,25243585
2018,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,14716140,3712291,1634718,1465165,11003849
2015,4,COMUNICACION CELULAR S A COMCEL S A,28973124,5869203,4951437,4794238,[phone],1,VIRGIN MOBILE COLOMBIA S.A.S.,2584768,0,362261,259072,2584768
2018,3,COMUNICACION CELULAR S A COMCEL S A,29232888,6886963,4531897,4287324,22345925
2018,2,ALMACENES EXITO INVERSIONES S.A.S.,1626699,0,221148,172475,1626699
2016,3,UFF MOVIL SAS,100834,0,19544,17853,100834
2016,3,UNE EPM TELECOMUNICACIONES S.A.,225376,120471,0,94,104905
2017,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,13507118,3628676,1592823,1182784,9878442
2017,3,MERCANET SAS,0,0,0,0,0
2017,1,AVANTEL S.A.S,1350719,357497,412296,209343,[phone],2,VIRGIN MOBILE COLOMBIA S.A.S.,2661621,0,363837,286984,2661621
2016,4,AVANTEL S.A.S,1205322,372797,350468,191219,832525
2020,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,327552,179405,62938,86865,148147
2019,3,ALMACENES EXITO INVERSIONES S.A.S.,1191630,0,192741,771427,1191630
2019,1,AVANTEL S.A.S,2286642,656614,310137,245113,1630028
2019,4,SUMA MOVIL S.A.S.,9321,0,5749,169,9321
2016,1,COMUNICACION CELULAR S A COMCEL S A,28339861,5938432,4364037,5401274,22401429
2016,4,COLOMBIA MOVIL  S.A ESP,10279203,1420423,1881410,1273231,8858780
2019,1,COMUNICACION CELULAR S A COMCEL S A,29887101,6996809,5000937,4200144,22890292
2020,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,323146,197712,115676,120082,125434
2020,3,SUMA MOVIL S.A.S.,14456,0,1524,126,14456
2016,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,13579826,3560843,1530075,1195614,10018983
2018,4,ALMACENES EXITO INVERSIONES S.A.S.,1661346,0,246038,279259,1661346
2020,4,AVANTEL S.A.S,1252848,478242,265096,402961,774606
2017,4,MERCANET SAS,0,0,0,0,0
2017,4,COMUNICACION CELULAR S A COMCEL S A,29352831,6688246,4810312,4767578,22664585
2017,3,UNE EPM TELECOMUNICACIONES S.A.,2751,2751,0,87111,0
2017,2,UNE EPM TELECOMUNICACIONES S.A.,89843,89843,0,1151,0
2020,1,ALMACENES EXITO INVERSIONES S.A.S.,1606947,0,172096,0,[phone],2,VIRGIN MOBILE COLOMBIA S.A.S.,2815403,0,86336,244198,2815403
2019,2,COMUNICACION CELULAR S A COMCEL S A,30144119,7114931,5057716,3977924,23029188
2019,4,COMUNICACION CELULAR S A COMCEL S A,31104070,7350590,5349852,4342385,[phone],3,VIRGIN MOBILE COLOMBIA S.A.S.,2800297,0,365200,343757,2800297
2019,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,16080371,4077225,1592561,1084210,[phone],4,VIRGIN MOBILE COLOMBIA S.A.S.,2687737,0,355691,366148,2687737
2018,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,555006,231760,102501,149768,323246
2020,4,COLOMBIA MOVIL  S.A ESP,12503286,1784516,3410954,2149166,10718770
2016,2,COLOMBIA MOVIL  S.A ESP,11328233,1373826,1730628,1970567,9954407
2016,3,MERCANET SAS,0,0,0,0,0
2015,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,390171,192457,166197,48132,197714
2019,3,LOGISTICA FLASH COLOMBIA S.A.S,449477,0,48090,151658,449477
2016,3,AVANTEL S.A.S,1098763,390413,307212,159594,708350
2015,4,COLOMBIA MOVIL  S.A ESP,10914038,1491435,1935968,1431271,[phone],4,VIRGIN MOBILE COLOMBIA S.A.S.,2986753,0,390324,203868,2986753
2018,2,UNE EPM TELECOMUNICACIONES S.A.,0,0,0,0,0
2016,2,AVANTEL S.A.S,977032,365297,275447,128816,611735
2020,2,SUMA MOVIL S.A.S.,13058,0,1520,192,13058
2017,1,COMUNICACION CELULAR S A COMCEL S A,29153144,6458774,4173878,4125455,[phone],4,SETROC MOBILE GROUP SAS,12331,0,12423,92,[phone],4,LOGISTICA FLASH COLOMBIA S.A.S,333761,0,26666,142382,333761
2020,3,COMUNICACION CELULAR S A COMCEL S A,32023780,7563876,5466905,4873834,[phone],2,VIRGIN MOBILE COLOMBIA S.A.S.,2757292,0,320593,383785,2757292
2020,1,LOGISTICA FLASH COLOMBIA S.A.S,291210,0,12600,55151,[phone],2,VIRGIN MOBILE COLOMBIA S.A.S.,2352617,0,371798,405839,2352617
2019,3,SUMA MOVIL S.A.S.,3741,0,248,61,3741
2019,2,COLOMBIA MOVIL  S.A ESP,11722206,1759088,2107399,1941049,9963118
2017,1,UFF MOVIL SAS,112514,0,14661,6932,112514
2019,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,16029072,3931388,1623406,1198278,12097684
2016,1,COLOMBIA MOVIL  S.A ESP,11039033,1418918,1628088,1462787,9620115
2017,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,582392,208550,108708,224044,373842
2020,4,ALMACENES EXITO INVERSIONES S.A.S.,1205229,0,203456,496670,1205229
2019,3,COMUNICACION CELULAR S A COMCEL S A,30576718,7249104,5042537,4585558,[phone],4,VIRGIN MOBILE COLOMBIA S.A.S.,2803168,0,388156,344138,2803168
2018,1,SUMA MOVIL S.A.S.,409,0,409,0,409
2018,3,LOGISTICA FLASH COLOMBIA S.A.S,212636,0,212636,514,212636
2020,4,SUMA MOVIL S.A.S.,15393,0,1106,169,15393
2017,4,ALMACENES EXITO INVERSIONES S.A.S.,1357366,0,251441,14977,[phone],1,VIRGIN MOBILE COLOMBIA S.A.S.,2410223,0,403016,252230,2410223
2018,4,LOGISTICA FLASH COLOMBIA S.A.S,555937,0,411125,67567,555937
2018,1,UFF MOVIL SAS,80638,0,3275,20271,80638
2016,2,UFF MOVIL SAS,99144,0,17533,58597,[phone],1,VIRGIN MOBILE COLOMBIA S.A.S.,2973265,0,218626,232114,2973265
2020,2,COLOMBIA MOVIL  S.A ESP,11037030,1707182,1452247,2223401,9329848
2020,1,COMUNICACION CELULAR S A COMCEL S A,31243664,7383758,4571558,4431439,23859906
2016,2,COMUNICACION CELULAR S A COMCEL S A,28259536,6082968,4162603,5306599,22176568
2020,2,"EMPRESA COLOMBIANA DE PROCESOS TECNOLOGICOS, TECNOLOGIA Y COMUNICACIONES S.A.",0,0,0,0,0
2019,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,15884252,3868966,1690889,1362733,12015286
2017,4,COLOMBIA MOVIL  S.A ESP,11441311,1563860,2453001,2331436,9877451
2016,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,490811,232506,133588,79275,258305
2019,2,AVANTEL S.A.S,2332396,661016,281642,235888,1671380
2016,1,UFF MOVIL SAS,140208,0,22592,72797,140208
2017,2,MERCANET SAS,0,0,0,0,0
2018,1,COLOMBIA MOVIL  S.A ESP,11563717,1593141,1941143,1802741,9970576
2017,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,697728,224094,98654,119499,473634
2019,2,SUMA MOVIL S.A.S.,3554,0,276,92,3554
2020,1,SUMA MOVIL S.A.S.,11730,0,2529,120,11730
2017,1,COLOMBIA MOVIL  S.A ESP,10414527,1412127,1711717,1753169,9002400
2017,2,COLOMBIA MOVIL  S.A ESP,10841282,1449286,1849978,2334655,9391996
2019,2,LOGISTICA FLASH COLOMBIA S.A.S,553045,0,78487,154653,553045
2018,2,AVANTEL S.A.S,2053260,591326,337978,300256,1461934
2016,4,UFF MOVIL SAS,104785,0,15658,11707,104785
2018,1,ALMACENES EXITO INVERSIONES S.A.S.,1578026,0,237509,16849,1578026
2018,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,486397,199351,73423,142032,287046
2018,3,AVANTEL S.A.S,2121034,613836,345178,277403,1507198
2020,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,15913964,4140576,1336893,1481078,11773388
2016,3,COMUNICACION CELULAR S A COMCEL S A,28488836,6223746,4093009,5037661,22265090
2018,2,COLOMBIA MOVIL  S.A ESP,11563259,1595868,2297973,2298428,9967391
2020,1,MERCANET SAS,0,0,0,0,0
2019,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,16059954,3995407,1558828,1248597,12064547
2019,1,SUMA MOVIL S.A.S.,3370,0,913,3,3370
2017,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,14590555,3732884,1659388,1544230,10857671
2019,3,MERCANET SAS,0,0,0,0,0
2020,3,ALMACENES EXITO INVERSIONES S.A.S.,1498443,0,141454,399959,[phone],2,VIRGIN MOBILE COLOMBIA S.A.S.,2778854,0,395967,352495,[phone],4,VIRGIN MOBILE COLOMBIA S.A.S.,2257434,0,440872,437473,2257434
2019,4,ALMACENES EXITO INVERSIONES S.A.S.,1434851,0,243221,0,1434851
2018,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,587956,238955,137110,142023,349001
2019,2,ALMACENES EXITO INVERSIONES S.A.S.,1770316,0,228038,0,1770316
2018,2,UFF MOVIL SAS,71115,0,1752,11275,71115
2018,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,15070660,3772300,1695587,1109562,11298360
2016,4,MERCANET SAS,0,0,0,0,0
2018,3,UNE EPM TELECOMUNICACIONES S.A.,0,0,0,0,0
2016,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,13725271,3588464,1608985,1137839,10136807
2017,1,UNE EPM TELECOMUNICACIONES S.A.,90994,90994,0,788,0
2018,2,COMUNICACION CELULAR S A COMCEL S A,29167782,6786534,4340999,4268723,[phone],3,VIRGIN MOBILE COLOMBIA S.A.S.,2759150,0,374959,277430,2759150
2017,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,14129896,3728814,1608683,1556318,10401082
2017,4,AVANTEL S.A.S,1982424,480424,469121,306242,1502000
2018,1,MERCANET SAS,0,0,0,0,0
2015,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,12896444,3385539,1495584,1424887,9510905
2017,3,AVANTEL S.A.S,1819545,429231,440865,286636,1390314
2020,3,AVANTEL S.A.S,1390713,469411,162444,249192,921302
2017,1,MERCANET SAS,0,0,0,0,0
2018,1,VIRGIN MOBILE COLOMBIA S.A.S.,2820484,0,331773,314413,2820484
2020,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,15608215,4154633,1133304,2090983,11453582
2018,1,AVANTEL S.A.S,2015538,540711,376868,343754,1474827
2017,2,UFF MOVIL SAS,110586,0,17967,19895,110586
2018,4,AVANTEL S.A.S,2221618,640676,328503,227919,1580942
2017,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,718776,250670,143423,114458,468106
2017,4,UNE EPM TELECOMUNICACIONES S.A.,0,0,0,2751,0
2017,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,594725,217369,115402,103069,377356
2016,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,564585,254741,175155,87306,309844
2020,3,MERCANET SAS,0,0,0,0,0
2018,3,COLOMBIA MOVIL  S.A ESP,11621559,1612906,2497952,2392443,10008653
2017,1,ALMACENES EXITO INVERSIONES S.A.S.,981648,0,213299,171815,981648
2020,2,MERCANET SAS,0,0,0,0,0
2019,4,COLOMBIA MOVIL  S.A ESP,11641574,1837235,2613755,2215192,[phone],4,VIRGIN MOBILE COLOMBIA S.A.S.,2481579,0,380560,296248,2481579
2020,4,LOGISTICA FLASH COLOMBIA S.A.S,220353,0,8716,33146,220353
2016,4,ALMACENES EXITO INVERSIONES S.A.S.,1153287,0,227477,209964,1153287
2018,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,15716216,3835482,2035908,1550269,[phone],1,VIRGIN MOBILE COLOMBIA S.A.S.,2735382,0,391448,343803,2735382
2018,4,COMUNICACION CELULAR S A COMCEL S A,29680853,6936693,5254089,4661702,22744160
2018,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,15290583,3821303,1743034,1537593,11469280
2015,4,AVANTEL S.A.S,696917,325807,212451,63814,371110
2019,3,COLOMBIA MOVIL  S.A ESP,11243011,1780987,2116002,2595195,9462024
2020,2,LOGISTICA FLASH COLOMBIA S.A.S,272850,0,15536,33896,[phone],4,VIRGIN MOBILE COLOMBIA S.A.S.,2833281,0,267490,179040,2833281
2018,1,UNE EPM TELECOMUNICACIONES S.A.,0,0,0,0,0
2019,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,444180,194535,84782,126999,249645
2017,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,13768404,3671588,1578825,1309167,10096816
2018,4,COLOMBIA MOVIL  S.A ESP,11812492,1652051,2512952,2322019,10160441
2018,3,SUMA MOVIL S.A.S.,1200,0,642,14,1200
2016,4,COMUNICACION CELULAR S A COMCEL S A,28953884,6371971,4558911,4480079,[phone],3,VIRGIN MOBILE COLOMBIA S.A.S.,2397611,0,379030,334359,2397611
2017,2,ALMACENES EXITO INVERSIONES S.A.S.,931450,,209167,259365,931450
2019,1,ALMACENES EXITO INVERSIONES S.A.S.,1542278,0,211825,330893,1542278
2019,1,LOGISTICA FLASH COLOMBIA S.A.S,629210,0,138794,111242,629210
2016,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,13057319,3432238,1419551,1461893,9625081
2016,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,13236926,3506690,1421356,1235236,9730236
2016,1,ALMACENES EXITO INVERSIONES S.A.S.,827815,0,119894,5152,827815
2020,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,15737976,4332314,1615282,1176358,11405662
2016,1,AVANTEL S.A.S,793782,339292,241540,70954,454490
2017,3,COLOMBIA MOVIL  S.A ESP,11148446,1498412,1975076,2377108,9650034
2015,4,ALMACENES EXITO INVERSIONES S.A.S.,707700,0,139423,4969,707700
2020,2,COMUNICACION CELULAR S A COMCEL S A,31534574,7421749,4942684,4740140,24112825
2019,1,MERCANET SAS,0,0,0,0,0
2020,1,AVANTEL S.A.S,2250770,544173,146715,199122,1706597
2019,3,AVANTEL S.A.S,2376084,658927,267567,223879,1717157
